30065,세종특별자치시,,,라온로
30120,세종특별자치시,,,다솜3로
30103,세종특별자치시,,,도움6로
30119,세종특별자치시,,,도움4로
30064,세종특별자치시,,,밀마루2길
30064,세종특별자치시,,,밀마루1길
30120,세종특별자치시,,,다솜로
30096,세종특별자치시,,,하나로
30103,세종특별자치시,,,도움8로
30104,세종특별자치시,,,도움8로
30102,세종특별자치시,,,절재로
30121,세종특별자치시,,,다솜로
30113,세종특별자치시,,,한누리대로
30110,세종특별자치시,,,갈매로
30112,세종특별자치시,,,도움6로
30117,세종특별자치시,,,도움2로
30107,세종특별자치시,,,다솜3로
30103,세종특별자치시,,,절재로
30119,세종특별자치시,,,다솜3로
30108,세종특별자치시,,,도움6로
30108,세종특별자치시,,,갈매로
30064,세종특별자치시,,,도움1로
30104,세종특별자치시,,,갈매로
30104,세종특별자치시,,,다솜로
30116,세종특별자치시,,,도움3로
30064,세종특별자치시,,,다솜1로
30114,세종특별자치시,,,도움5로
30123,세종특별자치시,,,다솜로
30113,세종특별자치시,,,다솜2로
30116,세종특별자치시,,,도움1로
30094,세종특별자치시,,연기면,월산공단로
30060,세종특별자치시,,연기면,임난수로
30059,세종특별자치시,,연기면,바위내길
30060,세종특별자치시,,연기면,원수산로
30094,세종특별자치시,,연기면,임난수로
30060,세종특별자치시,,연기면,월산공단로
30094,세종특별자치시,,연기면,원수산로
30057,세종특별자치시,,연기면,외왕길
30057,세종특별자치시,,연기면,오얏골길
30057,세종특별자치시,,연기면,문암신촌길
30057,세종특별자치시,,연기면,눌왕길
30057,세종특별자치시,,연기면,송마길
30057,세종특별자치시,,연기면,청용길
30057,세종특별자치시,,연기면,문암길
30057,세종특별자치시,,연기면,원왕길
30057,세종특별자치시,,연기면,눌왕새터말길
30057,세종특별자치시,,연기면,수왕로
30057,세종특별자치시,,연기면,원닥골길
30058,세종특별자치시,,연기면,공단로
30058,세종특별자치시,,연기면,문암신촌길
30058,세종특별자치시,,연기면,보통2길
30058,세종특별자치시,,연기면,잣띠길
30058,세종특별자치시,,연기면,당산로
30058,세종특별자치시,,연기면,보통3길
30058,세종특별자치시,,연기면,보통1길
30058,세종특별자치시,,연기면,수문강길
30058,세종특별자치시,,연기면,세종로
30106,세종특별자치시,,연기면,중앙공원로
30129,세종특별자치시,,연기면,갈매로
30060,세종특별자치시,,연기면,월산새뜸길
30061,세종특별자치시,,연기면,연청로
30133,세종특별자치시,,연기면,연청로
30097,세종특별자치시,,연기면,도담1길
30106,세종특별자치시,,연기면,수목원로
30060,세종특별자치시,,연기면,연청로
30097,세종특별자치시,,연기면,보듬4로
30106,세종특별자치시,,연기면,중앙공원서로
30120,세종특별자치시,,연기면,다솜로
30061,세종특별자치시,,연기면,임난수로
30095,세종특별자치시,,연기면,갈매로
30106,세종특별자치시,,연기면,어울누리로
30135,세종특별자치시,,연기면,태산로
30060,세종특별자치시,,연기면,월산황골길
30097,세종특별자치시,,연기면,갈매로
30106,세종특별자치시,,연기면,호수공원길
30057,세종특별자치시,,연기면,수산길
30057,세종특별자치시,,연기면,조뱅이길
30057,세종특별자치시,,연기면,국사길
30057,세종특별자치시,,연기면,태천1길
30057,세종특별자치시,,연기면,태천2길
30058,세종특별자치시,,연기면,당산말길
30058,세종특별자치시,,연기면,수왕로
30058,세종특별자치시,,연기면,아사디길
30058,세종특별자치시,,연기면,연기길
30058,세종특별자치시,,연기면,바위내길
30058,세종특별자치시,,연기면,교촌길
30058,세종특별자치시,,연기면,서부길
30058,세종특별자치시,,연기면,교촌1길
30058,세종특별자치시,,연기면,교촌3길
30058,세종특별자치시,,연기면,교촌2길
30090,세종특별자치시,,연기면,수왕로
30059,세종특별자치시,,연기면,월산공단로
30093,세종특별자치시,,연기면,월산공단로
30059,세종특별자치시,,연기면,당산로
30059,세종특별자치시,,연기면,암천길
30068,세종특별자치시,,연동면,명학산단서로
30068,세종특별자치시,,연동면,내송길
30068,세종특별자치시,,연동면,연지길
30068,세종특별자치시,,연동면,효자길
30068,세종특별자치시,,연동면,내판로
30068,세종특별자치시,,연동면,명학산단로
30068,세종특별자치시,,연동면,새말다복동길
30068,세종특별자치시,,연동면,문주길
30068,세종특별자치시,,연동면,느리울길
30068,세종특별자치시,,연동면,청연로
30068,세종특별자치시,,연동면,명학산단동로
30068,세종특별자치시,,연동면,장욱진로
30069,세종특별자치시,,연동면,청연로
30066,세종특별자치시,,연동면,노송송담길
30066,세종특별자치시,,연동면,송암로
30066,세종특별자치시,,연동면,노송웅골길
30066,세종특별자치시,,연동면,높은정이길
30066,세종특별자치시,,연동면,장욱진로
30066,세종특별자치시,,연동면,송용2길
30066,세종특별자치시,,연동면,노리미길
30066,세종특별자치시,,연동면,내송길
30066,세종특별자치시,,연동면,청연로
30066,세종특별자치시,,연동면,노송강당길
30132,세종특별자치시,,연동면,한누리대로
30067,세종특별자치시,,연동면,원합강1길
30067,세종특별자치시,,연동면,명학산단남로
30067,세종특별자치시,,연동면,태산로
30067,세종특별자치시,,연동면,명학남촌길
30067,세종특별자치시,,연동면,삼성길
30067,세종특별자치시,,연동면,명학2길
30067,세종특별자치시,,연동면,청연로
30067,세종특별자치시,,연동면,명학1길
30067,세종특별자치시,,연동면,황우재길
30067,세종특별자치시,,연동면,명학서촌길
30069,세종특별자치시,,연동면,문주길
30069,세종특별자치시,,연동면,간말길
30069,세종특별자치시,,연동면,강변길
30069,세종특별자치시,,연동면,언고개길
30069,세종특별자치시,,연동면,송용1길
30069,세종특별자치시,,연동면,송용2길
30069,세종특별자치시,,연동면,내송길
30066,세종특별자치시,,연동면,강변길
30066,세종특별자치시,,연동면,예양길
30066,세종특별자치시,,연동면,미꾸지길
30066,세종특별자치시,,연동면,서부로
30070,세종특별자치시,,연동면,용호1길
30131,세종특별자치시,,연동면,한누리대로
30070,세종특별자치시,,연동면,언고개길
30070,세종특별자치시,,연동면,강변길
30067,세종특별자치시,,연동면,높은정이길
30067,세종특별자치시,,연동면,송암로
30067,세종특별자치시,,연동면,매바위길
30067,세종특별자치시,,연동면,샘째길
30067,세종특별자치시,,연동면,응암1길
30067,세종특별자치시,,연동면,응암2길
30067,세종특별자치시,,연동면,명학산단1로
30067,세종특별자치시,,연동면,연청로
30067,세종특별자치시,,연동면,장욱진로
30067,세종특별자치시,,연동면,느리울길
30067,세종특별자치시,,연동면,응암노곡길
30067,세종특별자치시,,연동면,갈산산수로
30067,세종특별자치시,,연동면,명학산단동로
30067,세종특별자치시,,연동면,명학산단로
30137,세종특별자치시,,연동면,합강황금길
30137,세종특별자치시,,연동면,합강황금1길
30137,세종특별자치시,,연동면,태산로
30042,세종특별자치시,,연서면,서고길
30042,세종특별자치시,,연서면,안산길
30042,세종특별자치시,,연서면,도신고복로
30042,세종특별자치시,,연서면,복골길
30042,세종특별자치시,,연서면,고복오봉산길
30042,세종특별자치시,,연서면,고복동막골길
30042,세종특별자치시,,연서면,동고길
30042,세종특별자치시,,연서면,둥구리재길
30047,세종특별자치시,,연서면,국촌2길
30047,세종특별자치시,,연서면,부국길
30047,세종특별자치시,,연서면,국촌1길
30047,세종특별자치시,,연서면,함박로
30043,세종특별자치시,,연서면,함박로
30045,세종특별자치시,,연서면,평전길
30045,세종특별자치시,,연서면,신림길
30045,세종특별자치시,,연서면,효교로
30045,세종특별자치시,,연서면,동산길
30045,세종특별자치시,,연서면,은동길
30045,세종특별자치시,,연서면,효교동길
30045,세종특별자치시,,연서면,자룡길
30045,세종특별자치시,,연서면,와룡로
30047,세종특별자치시,,연서면,당산로
30047,세종특별자치시,,연서면,가마골길
30047,세종특별자치시,,연서면,봉암길
30047,세종특별자치시,,연서면,너먼들길
30047,세종특별자치시,,연서면,중뜸길
30047,세종특별자치시,,연서면,서원길
30047,세종특별자치시,,연서면,세종로
30047,세종특별자치시,,연서면,수문강길
30047,세종특별자치시,,연서면,골말길
30047,세종특별자치시,,연서면,봉암새동네길
30047,세종특별자치시,,연서면,옹달길
30058,세종특별자치시,,연서면,공단로
30046,세종특별자치시,,연서면,가마골길
30046,세종특별자치시,,연서면,용연로
30046,세종특별자치시,,연서면,오룡동길
30046,세종특별자치시,,연서면,홍축골길
30046,세종특별자치시,,연서면,밤나무골길
30046,세종특별자치시,,연서면,국촌1길
30046,세종특별자치시,,연서면,부국길
30043,세종특별자치시,,연서면,성제서당골길
30043,세종특별자치시,,연서면,도신고복로
30043,세종특별자치시,,연서면,월하천로
30043,세종특별자치시,,연서면,둥구리재길
30043,세종특별자치시,,연서면,두루봉길
30043,세종특별자치시,,연서면,월성로
30043,세종특별자치시,,연서면,연서로
30043,세종특별자치시,,연서면,대첩로
30043,세종특별자치시,,연서면,성제길
30044,세종특별자치시,,연서면,불당골길
30044,세종특별자치시,,연서면,와룡로
30044,세종특별자치시,,연서면,의넘어길
30044,세종특별자치시,,연서면,신대송정길
30044,세종특별자치시,,연서면,송적골길
30044,세종특별자치시,,연서면,새터말길
30044,세종특별자치시,,연서면,살구정길
30045,세종특별자치시,,연서면,함박로
30044,세종특별자치시,,연서면,연서로
30044,세종특별자치시,,연서면,평전길
30044,세종특별자치시,,연서면,효교로
30044,세종특별자치시,,연서면,효교동길
30045,세종특별자치시,,연서면,국촌2길
30044,세종특별자치시,,연서면,함박로
30041,세종특별자치시,,연서면,생천길
30041,세종특별자치시,,연서면,비암로
30041,세종특별자치시,,연서면,쌍류송암길
30041,세종특별자치시,,연서면,도신고복로
30041,세종특별자치시,,연서면,쌍류예술촌길
30041,세종특별자치시,,연서면,월정길
30041,세종특별자치시,,연서면,벌말길
30041,세종특별자치시,,연서면,솔티로
30041,세종특별자치시,,연서면,헌터길
30048,세종특별자치시,,연서면,군량길
30048,세종특별자치시,,연서면,쌍전길
30048,세종특별자치시,,연서면,도원로
30048,세종특별자치시,,연서면,월하천로
30048,세종특별자치시,,연서면,큰창고개길
30046,세종특별자치시,,연서면,번암터길
30046,세종특별자치시,,연서면,대실1길
30046,세종특별자치시,,연서면,기와말1길
30046,세종특별자치시,,연서면,은암길
30046,세종특별자치시,,연서면,부동산수골길
30046,세종특별자치시,,연서면,와룡로
30046,세종특별자치시,,연서면,대실2길
30046,세종특별자치시,,연서면,방죽안길
30046,세종특별자치시,,연서면,기와말2길
30042,세종특별자치시,,연서면,용암우줄길
30042,세종특별자치시,,연서면,용암길
30042,세종특별자치시,,연서면,용암금단길
30042,세종특별자치시,,연서면,와룡로
30049,세종특별자치시,,연서면,작은창고개길
30049,세종특별자치시,,연서면,오봉로
30049,세종특별자치시,,연서면,월하2길
30049,세종특별자치시,,연서면,부곡길
30049,세종특별자치시,,연서면,세종로
30049,세종특별자치시,,연서면,당산로
30049,세종특별자치시,,연서면,월하1길
30049,세종특별자치시,,연서면,월성로
30049,세종특별자치시,,연서면,연화사길
30049,세종특별자치시,,연서면,대첩로
30049,세종특별자치시,,연서면,구서원길
30049,세종특별자치시,,연서면,도원로
30049,세종특별자치시,,연서면,아홉거리길
30049,세종특별자치시,,연서면,두옥길
30048,세종특별자치시,,연서면,월성로
30031,세종특별자치시,,연서면,백관길
30049,세종특별자치시,,연서면,쌍전길
30049,세종특별자치시,,연서면,이화1로
30041,세종특별자치시,,연서면,청라1길
30041,세종특별자치시,,연서면,청라2길
30041,세종특별자치시,,연서면,양대길
30056,세종특별자치시,,장군면,금송로
30056,세종특별자치시,,장군면,전원마을1길
30056,세종특별자치시,,장군면,정동길
30056,세종특별자치시,,장군면,외암길
30056,세종특별자치시,,장군면,풍경채길
30056,세종특별자치시,,장군면,전원마을2길
30056,세종특별자치시,,장군면,대학길
30056,세종특별자치시,,장군면,탁금정길
30056,세종특별자치시,,장군면,사덕골길
30056,세종특별자치시,,장군면,정자말길
30056,세종특별자치시,,장군면,금암길
30056,세종특별자치시,,장군면,금벽로
30052,세종특별자치시,,장군면,하주막골길
30052,세종특별자치시,,장군면,정계길
30052,세종특별자치시,,장군면,대교길
30052,세종특별자치시,,장군면,금당10길
30052,세종특별자치시,,장군면,금당15길
30052,세종특별자치시,,장군면,밤실길
30052,세종특별자치시,,장군면,해누리길
30052,세종특별자치시,,장군면,대교아랫말길
30052,세종특별자치시,,장군면,큰절골길
30052,세종특별자치시,,장군면,장척로
30052,세종특별자치시,,장군면,덕고개길
30052,세종특별자치시,,장군면,외숫골길
30052,세종특별자치시,,장군면,대교뒷골길
30052,세종특별자치시,,장군면,풍경길
30052,세종특별자치시,,장군면,평기길
30052,세종특별자치시,,장군면,대교절골길
30052,세종특별자치시,,장군면,대교양달뜸길
30052,세종특별자치시,,장군면,국사봉길
30052,세종특별자치시,,장군면,금당4길
30052,세종특별자치시,,장군면,약수사길
30052,세종특별자치시,,장군면,대교해솔1길
30052,세종특별자치시,,장군면,금당로
30052,세종특별자치시,,장군면,금당21길
30052,세종특별자치시,,장군면,해누리1길
30052,세종특별자치시,,장군면,금당13길
30052,세종특별자치시,,장군면,금당19길
30052,세종특별자치시,,장군면,회동1길
30052,세종특별자치시,,장군면,해솔길
30052,세종특별자치시,,장군면,풍경4길
30052,세종특별자치시,,장군면,금당17길
30052,세종특별자치시,,장군면,풍경5길
30052,세종특별자치시,,장군면,마음안2로
30052,세종특별자치시,,장군면,풍경2길
30052,세종특별자치시,,장군면,풍경3길
30052,세종특별자치시,,장군면,금당6길
30052,세종특별자치시,,장군면,금당8길
30052,세종특별자치시,,장군면,금당5길
30052,세종특별자치시,,장군면,금당9길
30052,세종특별자치시,,장군면,금당11길
30052,세종특별자치시,,장군면,금당2길
30052,세종특별자치시,,장군면,대교해솔2길
30052,세종특별자치시,,장군면,금당7길
30052,세종특별자치시,,장군면,금당3길
30053,세종특별자치시,,장군면,장척로
30053,세종특별자치시,,장군면,참시렁골길
30053,세종특별자치시,,장군면,풍덕골길
30053,세종특별자치시,,장군면,무넘이길
30053,세종특별자치시,,장군면,파인빌리지길
30053,세종특별자치시,,장군면,장기초교길
30053,세종특별자치시,,장군면,안동네길
30055,세종특별자치시,,장군면,봉안산소골길
30055,세종특별자치시,,장군면,장기로
30055,세종특별자치시,,장군면,장척로
30055,세종특별자치시,,장군면,월현윗길
30055,세종특별자치시,,장군면,안기강산길
30055,세종특별자치시,,장군면,봉안고개길
30055,세종특별자치시,,장군면,소미길
30055,세종특별자치시,,장군면,당암길
30054,세종특별자치시,,장군면,봉안길
30055,세종특별자치시,,장군면,봉안길
30055,세종특별자치시,,장군면,행복마을1길
30055,세종특별자치시,,장군면,행복마을8길
30055,세종특별자치시,,장군면,대교길
30055,세종특별자치시,,장군면,행복마을14길
30055,세종특별자치시,,장군면,행복마을로
30055,세종특별자치시,,장군면,산학리길
30055,세종특별자치시,,장군면,행복마을5길
30055,세종특별자치시,,장군면,행복마을12길
30055,세종특별자치시,,장군면,산봉길
30055,세종특별자치시,,장군면,행복마을7길
30055,세종특별자치시,,장군면,행복마을10길
30055,세종특별자치시,,장군면,행복마을3길
30054,세종특별자치시,,장군면,영평사길
30054,세종특별자치시,,장군면,산학리길
30054,세종특별자치시,,장군면,비학실길
30054,세종특별자치시,,장군면,행정길
30054,세종특별자치시,,장군면,소롱골길
30054,세종특별자치시,,장군면,병풍정길
30053,세종특별자치시,,장군면,나무쟁이길
30053,세종특별자치시,,장군면,즘게말길
30053,세종특별자치시,,장군면,문성1길
30053,세종특별자치시,,장군면,송문2길
30053,세종특별자치시,,장군면,송문송정길
30053,세종특별자치시,,장군면,초당바위길
30053,세종특별자치시,,장군면,송문1길
30053,세종특별자치시,,장군면,구레길
30053,세종특별자치시,,장군면,문성2길
30053,세종특별자치시,,장군면,송문성재길
30053,세종특별자치시,,장군면,송정길
30053,세종특별자치시,,장군면,지춘이길
30053,세종특별자치시,,장군면,주를길
30053,세종특별자치시,,장군면,구석뜸길
30050,세종특별자치시,,장군면,몸티길
30050,세종특별자치시,,장군면,들말양지길
30050,세종특별자치시,,장군면,송정골길
30050,세종특별자치시,,장군면,의당전의로
30050,세종특별자치시,,장군면,버덕골길
30050,세종특별자치시,,장군면,황미창말길
30051,세종특별자치시,,장군면,의당방축골길
30051,세종특별자치시,,장군면,용암평촌길
30051,세종특별자치시,,장군면,띠실신산길
30051,세종특별자치시,,장군면,용연로
30051,세종특별자치시,,장군면,용현길
30051,세종특별자치시,,장군면,평기길
30051,세종특별자치시,,장군면,솔번들길
30054,세종특별자치시,,장군면,은용1길
30054,세종특별자치시,,장군면,장기로
30054,세종특별자치시,,장군면,은용2길
30054,세종특별자치시,,장군면,바탕골길
30054,세종특별자치시,,장군면,장기초교길
30053,세종특별자치시,,장군면,은용1길
30054,세종특별자치시,,장군면,장척로
30053,세종특별자치시,,장군면,장기로
30054,세종특별자치시,,장군면,은용양지말길
30050,세종특별자치시,,장군면,성덕동길
30050,세종특별자치시,,장군면,태산길
30050,세종특별자치시,,장군면,용연로
30050,세종특별자치시,,장군면,강당길
30050,세종특별자치시,,장군면,태산1길
30050,세종특별자치시,,장군면,황새미길
30052,세종특별자치시,,장군면,평기큰골길
30052,세종특별자치시,,장군면,회동2길
30052,세종특별자치시,,장군면,갱정말길
30052,세종특별자치시,,장군면,평장골길
30052,세종특별자치시,,장군면,송문송정길
30052,세종특별자치시,,장군면,큰냇길
30052,세종특별자치시,,장군면,평기산양길
30052,세종특별자치시,,장군면,사아수길
30053,세종특별자치시,,장군면,하봉길
30053,세종특별자치시,,장군면,하봉금수동길
30053,세종특별자치시,,장군면,하산길
30053,세종특별자치시,,장군면,하봉황골길
30053,세종특별자치시,,장군면,방머리1길
30053,세종특별자치시,,장군면,토골길
30053,세종특별자치시,,장군면,당진영덕고속도로
30053,세종특별자치시,,장군면,할미터길
30053,세종특별자치시,,장군면,별신당길
30053,세종특별자치시,,장군면,재지골길
30011,세종특별자치시,,전동면,중노장길
30011,세종특별자치시,,전동면,하노장3길
30011,세종특별자치시,,전동면,하노장2길
30011,세종특별자치시,,전동면,하노장1길
30011,세종특별자치시,,전동면,죽엽이길
30011,세종특별자치시,,전동면,운주산로
30011,세종특별자치시,,전동면,전동로
30011,세종특별자치시,,전동면,상노장길
30011,세종특별자치시,,전동면,이목동길
30011,세종특별자치시,,전동면,하노장4길
30011,세종특별자치시,,전동면,하노장5길
30011,세종특별자치시,,전동면,원직이길
30011,세종특별자치시,,전동면,노장공단길
30011,세종특별자치시,,전동면,전동고가로
30009,세종특별자치시,,전동면,고산길
30009,세종특별자치시,,전동면,학당이1길
30009,세종특별자치시,,전동면,신송로
30009,세종특별자치시,,전동면,미륵당1길
30009,세종특별자치시,,전동면,모산고개길
30009,세종특별자치시,,전동면,학당이2길
30009,세종특별자치시,,전동면,수구동길
30009,세종특별자치시,,전동면,지곡길
30009,세종특별자치시,,전동면,운주산로
30009,세종특별자치시,,전동면,가재울길
30009,세종특별자치시,,전동면,미륵당2길
30012,세종특별자치시,,전동면,깊은내1길
30012,세종특별자치시,,전동면,보평길
30012,세종특별자치시,,전동면,깊은내길
30012,세종특별자치시,,전동면,보평윗말길
30012,세종특별자치시,,전동면,금이로
30012,세종특별자치시,,전동면,보평들3길
30012,세종특별자치시,,전동면,보평들2길
30011,세종특별자치시,,전동면,봉대2길
30011,세종특별자치시,,전동면,봉대1길
30013,세종특별자치시,,전동면,상석곡길
30013,세종특별자치시,,전동면,하석곡길
30013,세종특별자치시,,전동면,세종로
30014,세종특별자치시,,전동면,모시터길
30014,세종특별자치시,,전동면,금이로
30014,세종특별자치시,,전동면,능골길
30014,세종특별자치시,,전동면,봉산로
30014,세종특별자치시,,전동면,하소골길
30014,세종특별자치시,,전동면,송곡1길
30014,세종특별자치시,,전동면,가재골길
30009,세종특별자치시,,전동면,솔티로
30009,세종특별자치시,,전동면,송성길
30009,세종특별자치시,,전동면,수회길
30009,세종특별자치시,,전동면,성곡잿말길
