339001,세종특별자치시,,,라온로
339001,세종특별자치시,,,금송로
339002,세종특별자치시,,,고운서길
339002,세종특별자치시,,,마음안로
339002,세종특별자치시,,,마음로
339002,세종특별자치시,,,만남로
339002,세종특별자치시,,,만남로1길
339002,세종특별자치시,,,정안세종로
339002,세종특별자치시,,,만남로3길
339002,세종특별자치시,,,만남로4길
339002,세종특별자치시,,,만남1로
339002,세종특별자치시,,,마음안1로
339831,세종특별자치시,,금남면,감성길
339831,세종특별자치시,,금남면,바람재로
339831,세종특별자치시,,금남면,안금로
339831,세종특별자치시,,금남면,두만산동길
339831,세종특별자치시,,금남면,세종로
339837,세종특별자치시,,금남면,국곡길
339837,세종특별자치시,,금남면,국실길
339837,세종특별자치시,,금남면,채나무길
339837,세종특별자치시,,금남면,바탕길
339837,세종특별자치시,,금남면,방돌길
339831,세종특별자치시,,금남면,금천1길
339831,세종특별자치시,,금남면,금천2길
339831,세종특별자치시,,금남면,금병로
339832,세종특별자치시,,금남면,남곡1길
339832,세종특별자치시,,금남면,남곡2길
339832,세종특별자치시,,금남면,금병로
339832,세종특별자치시,,금남면,광중새터말길
339832,세종특별자치시,,금남면,문절사길
339832,세종특별자치시,,금남면,닭재길
339832,세종특별자치시,,금남면,샘너머원당길
339832,세종특별자치시,,금남면,성동길
339832,세종특별자치시,,금남면,망골길
339832,세종특별자치시,,금남면,구룡달전로
339832,세종특별자치시,,금남면,대박길
339832,세종특별자치시,,금남면,초정길
339832,세종특별자치시,,금남면,대박안길
339832,세종특별자치시,,금남면,금남구즉로
339832,세종특별자치시,,금남면,청운가길
339837,세종특별자치시,,금남면,도남2길
339837,세종특별자치시,,금남면,도남1길
339837,세종특별자치시,,금남면,산림박물관길
339831,세종특별자치시,,금남면,도암1길
339831,세종특별자치시,,금남면,도암영곡길
339831,세종특별자치시,,금남면,도암2길
339831,세종특별자치시,,금남면,성덕도암길
339831,세종특별자치시,,금남면,성덕영곡길
339831,세종특별자치시,,금남면,당진영덕고속도로
339831,세종특별자치시,,금남면,두만길
339831,세종특별자치시,,금남면,반포세종로
339832,세종특별자치시,,금남면,박산2길
339832,세종특별자치시,,금남면,박산1길
339833,세종특별자치시,,금남면,발산2길
339833,세종특별자치시,,금남면,성덕영곡길
339833,세종특별자치시,,금남면,발산1길
339833,세종특별자치시,,금남면,세종로
339833,세종특별자치시,,금남면,발산3길
339833,세종특별자치시,,금남면,용포로
339837,세종특별자치시,,금남면,진동길
339837,세종특별자치시,,금남면,고성길
339837,세종특별자치시,,금남면,꼭두네길
339832,세종특별자치시,,금남면,원부용길
339832,세종특별자치시,,금남면,초오개길
339832,세종특별자치시,,금남면,금강변길
339832,세종특별자치시,,금남면,칠불산길
339837,세종특별자치시,,금남면,샘골길
339837,세종특별자치시,,금남면,성강길
339837,세종특별자치시,,금남면,벌말길
339837,세종특별자치시,,금남면,남산길
339837,세종특별자치시,,금남면,범허리길
339837,세종특별자치시,,금남면,반포세종로
339837,세종특별자치시,,금남면,용수천길
339836,세종특별자치시,,금남면,성덕2길
339836,세종특별자치시,,금남면,성덕도암길
339836,세종특별자치시,,금남면,성덕영곡길
339836,세종특별자치시,,금남면,성덕1길
339835,세종특별자치시,,금남면,금남구즉로
339835,세종특별자치시,,금남면,신촌1길
339835,세종특별자치시,,금남면,신촌2길
339835,세종특별자치시,,금남면,용포로
339836,세종특별자치시,,금남면,호병골길
339836,세종특별자치시,,금남면,도암영곡길
339836,세종특별자치시,,금남면,한양궁길
339836,세종특별자치시,,금남면,영골길
339832,세종특별자치시,,금남면,둔대밤절길
339832,세종특별자치시,,금남면,영대1길
339832,세종특별자치시,,금남면,바람재로
339832,세종특별자치시,,금남면,청룡안길
339832,세종특별자치시,,금남면,영대2길
339832,세종특별자치시,,금남면,서태길
339831,세종특별자치시,,금남면,생이길
339831,세종특별자치시,,금남면,불곡1길
339831,세종특별자치시,,금남면,영치안골길
339831,세종특별자치시,,금남면,발산2길
339831,세종특별자치시,,금남면,발산3길
339831,세종특별자치시,,금남면,불곡길
339831,세종특별자치시,,금남면,용담길
339835,세종특별자치시,,금남면,대평시장1길
339835,세종특별자치시,,금남면,용포1길
339835,세종특별자치시,,금남면,용포외곽길
339835,세종특별자치시,,금남면,용포중앙1길
339835,세종특별자치시,,금남면,용포이암길
339835,세종특별자치시,,금남면,가동길
339835,세종특별자치시,,금남면,용포쑥티2길
339835,세종특별자치시,,금남면,대평시장2길
339835,세종특별자치시,,금남면,용포2길
339835,세종특별자치시,,금남면,발산2길
339835,세종특별자치시,,금남면,용포쑥티1길
339835,세종특별자치시,,금남면,용포느티나무길
339835,세종특별자치시,,금남면,성덕영곡길
339835,세종특별자치시,,금남면,용포중앙2길
339761,세종특별자치시,,금남면,용포2길
339837,세종특별자치시,,금남면,황토고개길
339837,세종특별자치시,,금남면,원봉2길
339837,세종특별자치시,,금남면,원봉새말길
339837,세종특별자치시,,금남면,원봉1길
339837,세종특별자치시,,금남면,원봉안길
339837,세종특별자치시,,금남면,주곡길
339837,세종특별자치시,,금남면,열녀리길
339837,세종특별자치시,,금남면,원봉오룡길
339837,세종특별자치시,,금남면,한양궁길
339832,세종특별자치시,,금남면,장재길
339834,세종특별자치시,,금남면,금병로
339834,세종특별자치시,,금남면,봉기길
339834,세종특별자치시,,금남면,금강변길
339831,세종특별자치시,,금남면,축산길
339831,세종특별자치시,,금남면,봉천길
339833,세종특별자치시,,금남면,호탄길
339833,세종특별자치시,,금남면,금남구즉로
339832,세종특별자치시,,금남면,황용2길
339832,세종특별자치시,,금남면,황용1길
339003,세종특별자치시,,,나성길
339003,세종특별자치시,,,한누리대로
339003,세종특별자치시,,,노을4로
339003,세종특별자치시,,,노을6로
339004,세종특별자치시,,,두레1로
339004,세종특별자치시,,,두레2로
339004,세종특별자치시,,,장기로
339005,세종특별자치시,,,금남구즉로
339005,세종특별자치시,,,금강변길
339005,세종특별자치시,,,용포로
339005,세종특별자치시,,,갈매로
339006,세종특별자치시,,,보듬3로
339006,세종특별자치시,,,도담길
339006,세종특별자치시,,,보듬8로
339006,세종특별자치시,,,다솜1로
339006,세종특별자치시,,,갈매로
339006,세종특별자치시,,,범지기길
339006,세종특별자치시,,,보듬6로
339006,세종특별자치시,,,방축1길
339006,세종특별자치시,,,보듬1로
339006,세종특별자치시,,,보듬4로
339006,세종특별자치시,,,한누리대로
339006,세종특별자치시,,,절재로
339006,세종특별자치시,,,보람로
339006,세종특별자치시,,,보듬2로
339007,세종특별자치시,,,금남구즉로
339007,세종특별자치시,,,금강변길
339007,세종특별자치시,,,한누리대로
339007,세종특별자치시,,,금병로
339007,세종특별자치시,,,시청대로
339007,세종특별자치시,,,남세종로
339008,세종특별자치시,,,시청대로
339008,세종특별자치시,,,한누리대로
339008,세종특별자치시,,,금강변길
339945,세종특별자치시,,부강면,갈산1길
339945,세종특별자치시,,부강면,갈산웃골길
339945,세종특별자치시,,부강면,갈산길
339945,세종특별자치시,,부강면,행산길
339945,세종특별자치시,,부강면,부강행산로
339945,세종특별자치시,,부강면,연청로
339945,세종특별자치시,,부강면,청연로
339945,세종특별자치시,,부강면,갈산산수로
339942,세종특별자치시,,부강면,부강금호로
339942,세종특별자치시,,부강면,금호검시길
339942,세종특별자치시,,부강면,금호황성골길
339942,세종특별자치시,,부강면,금호안골길
339942,세종특별자치시,,부강면,금호선말길
339943,세종특별자치시,,부강면,노호등곡1로
339943,세종특별자치시,,부강면,시목부강로
339943,세종특별자치시,,부강면,노호길
339943,세종특별자치시,,부강면,노호등곡로
339943,세종특별자치시,,부강면,등곡1길
339943,세종특별자치시,,부강면,등곡길
339944,세종특별자치시,,부강면,부강외천로
339944,세종특별자치시,,부강면,연청로
339944,세종특별자치시,,부강면,문곡구절골길
339944,세종특별자치시,,부강면,문곡자창이길
339944,세종특별자치시,,부강면,시목부강로
339944,세종특별자치시,,부강면,문곡달미길
339944,세종특별자치시,,부강면,문곡대국터길
339944,세종특별자치시,,부강면,문곡새뜸길
339941,세종특별자치시,,부강면,청연로
339941,세종특별자치시,,부강면,퇴미로
339941,세종특별자치시,,부강면,금병로
339941,세종특별자치시,,부강면,시장길
339941,세종특별자치시,,부강면,오대길
339941,세종특별자치시,,부강면,부강3길
339941,세종특별자치시,,부강면,부강1길
339941,세종특별자치시,,부강면,부강금호로
339941,세종특별자치시,,부강면,부강행산로
339941,세종특별자치시,,부강면,부강로
339941,세종특별자치시,,부강면,용포동촌길
339941,세종특별자치시,,부강면,부강외천로
339941,세종특별자치시,,부강면,시장1길
339941,세종특별자치시,,부강면,구들기길
339941,세종특별자치시,,부강면,부강신대길
339941,세종특별자치시,,부강면,부강2길
339941,세종특별자치시,,부강면,시목부강로
339941,세종특별자치시,,부강면,부촌길
339941,세종특별자치시,,부강면,태산길
339941,세종특별자치시,,부강면,부강4길
339941,세종특별자치시,,부강면,남성골길
339941,세종특별자치시,,부강면,부강5길
339945,세종특별자치시,,부강면,산수1길
339945,세종특별자치시,,부강면,산수2길
339945,세종특별자치시,,부강면,저산척북로
339945,세종특별자치시,,부강면,산수길
339945,세종특별자치시,,부강면,저산태성로
339945,세종특별자치시,,부강면,행산웃골길
339945,세종특별자치시,,부강면,부용남이길
339945,세종특별자치시,,부강면,행산벌말길
339009,세종특별자치시,,,어울로
339009,세종특별자치시,,,세종로
339009,세종특별자치시,,,노을9로
339010,세종특별자치시,,,금강변길
339010,세종특별자치시,,,한누리대로
339010,세종특별자치시,,,금남구즉로
339871,세종특별자치시,,소정면,고등삼기길
339871,세종특별자치시,,소정면,고등안골길
339871,세종특별자치시,,소정면,고등새뜸길
339871,세종특별자치시,,소정면,고등삼기1길
339871,세종특별자치시,,소정면,구름들이길
339871,세종특별자치시,,소정면,아야목길
339871,세종특별자치시,,소정면,매실로
339871,세종특별자치시,,소정면,서정길
339872,세종특별자치시,,소정면,궁리길
339872,세종특별자치시,,소정면,학수소사길
339872,세종특별자치시,,소정면,대사동길
339872,세종특별자치시,,소정면,맹골1길
339872,세종특별자치시,,소정면,매실로
339872,세종특별자치시,,소정면,세종로
339872,세종특별자치시,,소정면,맹골2길
339872,세종특별자치시,,소정면,취금헌로
339872,세종특별자치시,,소정면,작은황골길
339872,세종특별자치시,,소정면,소정구길
339872,세종특별자치시,,소정면,넉바위길
339872,세종특별자치시,,소정면,요곡길
339872,세종특별자치시,,소정면,학교말길
339872,세종특별자치시,,소정면,소정샘골길
339872,세종특별자치시,,소정면,소정길
339872,세종특별자치시,,소정면,소정안골1길
339872,세종특별자치시,,소정면,뒷고랑길
339872,세종특별자치시,,소정면,넉바위백호길
339872,세종특별자치시,,소정면,소정안골2길
339872,세종특별자치시,,소정면,도래말길
339872,세종특별자치시,,소정면,운당길
339872,세종특별자치시,,소정면,차령고개로
339872,세종특별자치시,,소정면,운당양촌불당골길
339872,세종특별자치시,,소정면,운당당너머길
339011,세종특별자치시,,,달빛1로
339011,세종특별자치시,,,바른2길
339011,세종특별자치시,,,범지기길
339011,세종특별자치시,,,세종로
339011,세종특별자치시,,,아름서길
339011,세종특별자치시,,,보듬3로
339011,세종특별자치시,,,바른8길
339011,세종특별자치시,,,보듬7로
339011,세종특별자치시,,,달빛로
339011,세종특별자치시,,,바른3길
339011,세종특별자치시,,,바른7길
339011,세종특별자치시,,,바른4길
339011,세종특별자치시,,,바른1길
339012,세종특별자치시,,,한누리대로
339012,세종특별자치시,,,도움8로
339012,세종특별자치시,,,갈매로
339012,세종특별자치시,,,도움3로
339012,세종특별자치시,,,다솜로
339012,세종특별자치시,,,하나로
339012,세종특별자치시,,,다솜3로
339012,세종특별자치시,,,가름로
339012,세종특별자치시,,,다솜1로
339012,세종특별자치시,,,도움5로
339012,세종특별자치시,,,도움6로
339012,세종특별자치시,,,절재로
339012,세종특별자치시,,,도움4로
339730,세종특별자치시,,,다솜3로
339710,세종특별자치시,,,다솜로
339711,세종특별자치시,,,갈매로
339712,세종특별자치시,,,다솜2로
339822,세종특별자치시,,연기면,원수산로
339822,세종특별자치시,,연기면,월산공단로
339822,세종특별자치시,,연기면,바위내길
339822,세종특별자치시,,연기면,암천길
339823,세종특별자치시,,연기면,청용길
339823,세종특별자치시,,연기면,문암신촌길
339823,세종특별자치시,,연기면,원왕길
339823,세종특별자치시,,연기면,외왕길
339823,세종특별자치시,,연기면,눌왕길
339823,세종특별자치시,,연기면,수왕로
339823,세종특별자치시,,연기면,원닥골길
339823,세종특별자치시,,연기면,송마길
339823,세종특별자치시,,연기면,공단로
339823,세종특별자치시,,연기면,눌왕새터말길
339823,세종특별자치시,,연기면,오얏골길
339824,세종특별자치시,,연기면,보통2길
339824,세종특별자치시,,연기면,잣띠길
339824,세종특별자치시,,연기면,세종로
339824,세종특별자치시,,연기면,당산로
339824,세종특별자치시,,연기면,공단로
339824,세종특별자치시,,연기면,보통1길
339824,세종특별자치시,,연기면,수문강길
339824,세종특별자치시,,연기면,보통3길
339825,세종특별자치시,,연기면,세종1로
339825,세종특별자치시,,연기면,정안세종로
339825,세종특별자치시,,연기면,갈운2길
339825,세종특별자치시,,연기면,눌왕새터말길
339825,세종특별자치시,,연기면,갈운1길
339821,세종특별자치시,,연기면,어울로
339821,세종특별자치시,,연기면,연청로
339821,세종특별자치시,,연기면,월산황골길
339821,세종특별자치시,,연기면,양화동촌길
339821,세종특별자치시,,연기면,양화2길
339821,세종특별자치시,,연기면,나성길
339821,세종특별자치시,,연기면,양화서촌길
339821,세종특별자치시,,연기면,갈매로
339821,세종특별자치시,,연기면,원수산로
339821,세종특별자치시,,연기면,성전덕암길
339821,세종특별자치시,,연기면,가학길
339821,세종특별자치시,,연기면,양화1길
339821,세종특별자치시,,연기면,정자동길
339821,세종특별자치시,,연기면,백동길
339821,세종특별자치시,,연기면,절재로
339821,세종특별자치시,,연기면,월산공단로
339821,세종특별자치시,,연기면,원봉1길
339821,세종특별자치시,,연기면,평촌길
339821,세종특별자치시,,연기면,월산새뜸길
339821,세종특별자치시,,연기면,태산로
339823,세종특별자치시,,연기면,둔덕골길
339823,세종특별자치시,,연기면,수산길
339823,세종특별자치시,,연기면,태천1길
339823,세종특별자치시,,연기면,조뱅이길
339823,세종특별자치시,,연기면,태천2길
339824,세종특별자치시,,연기면,당산말길
339824,세종특별자치시,,연기면,아사디길
339824,세종특별자치시,,연기면,교촌2길
339824,세종특별자치시,,연기면,수왕로
339824,세종특별자치시,,연기면,연기길
339824,세종특별자치시,,연기면,서부길
339824,세종특별자치시,,연기면,교촌길
339824,세종특별자치시,,연기면,교촌3길
339824,세종특별자치시,,연기면,바위내길
339824,세종특별자치시,,연기면,교촌1길
339825,세종특별자치시,,연기면,당산로
339825,세종특별자치시,,연기면,월산공단로
339825,세종특별자치시,,연기면,암천길
339861,세종특별자치시,,연동면,연지길
339861,세종특별자치시,,연동면,새말다복동길
339861,세종특별자치시,,연동면,내판로
339861,세종특별자치시,,연동면,내송길
339861,세종특별자치시,,연동면,효자길
339861,세종특별자치시,,연동면,청연로
339861,세종특별자치시,,연동면,느리울길
339861,세종특별자치시,,연동면,장욱진로
339861,세종특별자치시,,연동면,문주길
339862,세종특별자치시,,연동면,노송웅골길
339862,세종특별자치시,,연동면,송암로
339862,세종특별자치시,,연동면,노송송담길
339862,세종특별자치시,,연동면,장욱진로
339862,세종특별자치시,,연동면,노리미길
339862,세종특별자치시,,연동면,노송강당길
339862,세종특별자치시,,연동면,내송길
339862,세종특별자치시,,연동면,청연로
339862,세종특별자치시,,연동면,높은정이길
339862,세종특별자치시,,연동면,송용2길
339863,세종특별자치시,,연동면,부래미길
339863,세종특별자치시,,연동면,용호1길
339863,세종특별자치시,,연동면,부래미앞들길
339863,세종특별자치시,,연동면,원합강1길
339863,세종특별자치시,,연동면,명학2길
339760,세종특별자치시,,연동면,태산로
339863,세종특별자치시,,연동면,명학1길
339863,세종특별자치시,,연동면,명학남촌길
339863,세종특별자치시,,연동면,황우재길
339863,세종특별자치시,,연동면,태산로
339863,세종특별자치시,,연동면,명학서촌길
339863,세종특별자치시,,연동면,청연로
339702,세종특별자치시,,연동면,삼성길
339863,세종특별자치시,,연동면,간말길
339863,세종특별자치시,,연동면,문주길
339863,세종특별자치시,,연동면,강변길
339863,세종특별자치시,,연동면,언고개길
339861,세종특별자치시,,연동면,강변길
339861,세종특별자치시,,연동면,송용1길
339861,세종특별자치시,,연동면,송용2길
339861,세종특별자치시,,연동면,예양길
339861,세종특별자치시,,연동면,미꾸지길
339861,세종특별자치시,,연동면,서부로
339863,세종특별자치시,,연동면,용호2길
339862,세종특별자치시,,연동면,매바위길
339862,세종특별자치시,,연동면,샘째길
339862,세종특별자치시,,연동면,응암1길
339862,세종특별자치시,,연동면,연청로
339862,세종특별자치시,,연동면,응암2길
339862,세종특별자치시,,연동면,응암노곡길
339862,세종특별자치시,,연동면,명학서촌길
339862,세종특별자치시,,연동면,느리울길
339863,세종특별자치시,,연동면,원합강2길
339863,세종특별자치시,,연동면,원합강3길
339863,세종특별자치시,,연동면,합강황금1길
339863,세종특별자치시,,연동면,합강황금길
339811,세종특별자치시,,연서면,둥구리재길
339811,세종특별자치시,,연서면,안산길
339811,세종특별자치시,,연서면,서고길
339811,세종특별자치시,,연서면,동고길
339811,세종특별자치시,,연서면,도신고복로
339811,세종특별자치시,,연서면,고복동막골길
339811,세종특별자치시,,연서면,복골길
339811,세종특별자치시,,연서면,고복오봉산길
339813,세종특별자치시,,연서면,국촌1길
339813,세종특별자치시,,연서면,함박로
339813,세종특별자치시,,연서면,부국길
339813,세종특별자치시,,연서면,국촌2길
339812,세종특별자치시,,연서면,효교로
339812,세종특별자치시,,연서면,효교동길
339812,세종특별자치시,,연서면,자룡길
339812,세종특별자치시,,연서면,평전길
339812,세종특별자치시,,연서면,은동길
339812,세종특별자치시,,연서면,동산길
339812,세종특별자치시,,연서면,신림길
339812,세종특별자치시,,연서면,와룡로
339813,세종특별자치시,,연서면,당산로
339813,세종특별자치시,,연서면,너먼들길
339813,세종특별자치시,,연서면,수문강길
339813,세종특별자치시,,연서면,봉암길
339813,세종특별자치시,,연서면,가마골길
339707,세종특별자치시,,연서면,당산로
339813,세종특별자치시,,연서면,중뜸길
339813,세종특별자치시,,연서면,서원길
339813,세종특별자치시,,연서면,봉암새동네길
339813,세종특별자치시,,연서면,옹달길
339813,세종특별자치시,,연서면,골말길
339813,세종특별자치시,,연서면,세종로
339812,세종특별자치시,,연서면,가마골길
339812,세종특별자치시,,연서면,오룡동길
339812,세종특별자치시,,연서면,부국길
339812,세종특별자치시,,연서면,공단로
339812,세종특별자치시,,연서면,용연로
339812,세종특별자치시,,연서면,홍축골길
339812,세종특별자치시,,연서면,밤나무골길
339812,세종특별자치시,,연서면,국촌1길
339814,세종특별자치시,,연서면,성제길
339814,세종특별자치시,,연서면,대첩로
339814,세종특별자치시,,연서면,성제서당골길
339814,세종특별자치시,,연서면,연서로
339814,세종특별자치시,,연서면,도신고복로
339814,세종특별자치시,,연서면,둥구리재길
339814,세종특별자치시,,연서면,두루봉길
339814,세종특별자치시,,연서면,월하천로
339814,세종특별자치시,,연서면,함박로
339814,세종특별자치시,,연서면,월성로
339814,세종특별자치시,,연서면,새터말길
339814,세종특별자치시,,연서면,신대송정길
339814,세종특별자치시,,연서면,불당골길
339814,세종특별자치시,,연서면,효교동길
339814,세종특별자치시,,연서면,의넘어길
339814,세종특별자치시,,연서면,와룡로
339814,세종특별자치시,,연서면,송적골길
339814,세종특별자치시,,연서면,살구정길
339814,세종특별자치시,,연서면,평전길
339814,세종특별자치시,,연서면,효교로
339814,세종특별자치시,,연서면,국촌2길
339811,세종특별자치시,,연서면,쌍류예술촌길
339811,세종특별자치시,,연서면,생천길
339811,세종특별자치시,,연서면,솔티로
339811,세종특별자치시,,연서면,월정길
339811,세종특별자치시,,연서면,벌말길
339811,세종특별자치시,,연서면,헌터길
339811,세종특별자치시,,연서면,쌍류송암길
339811,세종특별자치시,,연서면,비암로
339814,세종특별자치시,,연서면,쌍전길
339814,세종특별자치시,,연서면,도원로
339814,세종특별자치시,,연서면,큰창고개길
339814,세종특별자치시,,연서면,군량길
339812,세종특별자치시,,연서면,번암터길
339812,세종특별자치시,,연서면,은암길
339812,세종특별자치시,,연서면,부동산수골길
339812,세종특별자치시,,연서면,대실1길
339812,세종특별자치시,,연서면,방죽안길
339812,세종특별자치시,,연서면,기와말1길
339812,세종특별자치시,,연서면,기와말2길
339812,세종특별자치시,,연서면,대실2길
339811,세종특별자치시,,연서면,용암우줄길
339811,세종특별자치시,,연서면,용암길
339811,세종특별자치시,,연서면,와룡로
339811,세종특별자치시,,연서면,용암금단길
339815,세종특별자치시,,연서면,아홉거리길
339815,세종특별자치시,,연서면,세종로
339815,세종특별자치시,,연서면,월하1길
339815,세종특별자치시,,연서면,도원로
339815,세종특별자치시,,연서면,당산로
339815,세종특별자치시,,연서면,대첩로
339815,세종특별자치시,,연서면,작은창고개길
339815,세종특별자치시,,연서면,구서원길
339815,세종특별자치시,,연서면,부곡길
339815,세종특별자치시,,연서면,월하2길
339815,세종특별자치시,,연서면,연화사길
339815,세종특별자치시,,연서면,뜸복골길
339815,세종특별자치시,,연서면,오봉로
339815,세종특별자치시,,연서면,백관길
339815,세종특별자치시,,연서면,월성로
339815,세종특별자치시,,연서면,쌍전길
339811,세종특별자치시,,연서면,청라1길
339811,세종특별자치시,,연서면,청라2길
339811,세종특별자치시,,연서면,양대길
339911,세종특별자치시,,장군면,금송로
339911,세종특별자치시,,장군면,대학길
339911,세종특별자치시,,장군면,전원마을1길
339911,세종특별자치시,,장군면,풍경채마을길
339911,세종특별자치시,,장군면,사덕골길
339911,세종특별자치시,,장군면,금암길
339911,세종특별자치시,,장군면,전원마을2길
339911,세종특별자치시,,장군면,정자말길
339911,세종특별자치시,,장군면,정동길
339911,세종특별자치시,,장군면,외암길
339911,세종특별자치시,,장군면,탁금정길
339911,세종특별자치시,,장군면,금벽로
339713,세종특별자치시,,장군면,대학길
339913,세종특별자치시,,장군면,대교아랫말길
339913,세종특별자치시,,장군면,대교길
339913,세종특별자치시,,장군면,해누리길
339913,세종특별자치시,,장군면,밤실길
339913,세종특별자치시,,장군면,정계길
339913,세종특별자치시,,장군면,대교양달뜸길
339913,세종특별자치시,,장군면,대교절골길
339913,세종특별자치시,,장군면,약수사길
339913,세종특별자치시,,장군면,외숫골길
339913,세종특별자치시,,장군면,대교뒷골길
339913,세종특별자치시,,장군면,광산골길
339913,세종특별자치시,,장군면,하주막골길
339913,세종특별자치시,,장군면,장척로
339913,세종특별자치시,,장군면,회동1길
339913,세종특별자치시,,장군면,덕고개길
339913,세종특별자치시,,장군면,평기길
339913,세종특별자치시,,장군면,큰절골길
339913,세종특별자치시,,장군면,장기초교길
339913,세종특별자치시,,장군면,참시렁골길
339913,세종특별자치시,,장군면,무넘이길
339913,세종특별자치시,,장군면,풍덕골길
339913,세종특별자치시,,장군면,안동네길
339914,세종특별자치시,,장군면,월현윗길
339914,세종특별자치시,,장군면,안기강산길
339914,세종특별자치시,,장군면,봉안산소골길
339914,세종특별자치시,,장군면,당암길
339914,세종특별자치시,,장군면,장척로
339914,세종특별자치시,,장군면,장기로
339914,세종특별자치시,,장군면,소미길
339914,세종특별자치시,,장군면,산학리길
339914,세종특별자치시,,장군면,봉안고개길
339914,세종특별자치시,,장군면,봉안길
339914,세종특별자치시,,장군면,대교길
339911,세종특별자치시,,장군면,산학리길
339911,세종특별자치시,,장군면,봉안길
339911,세종특별자치시,,장군면,비학실길
